variable,treatment,value
fib_serum,mg,2611.9
fib_serum,mg,1079.625
fib_serum,mg,1880.275
fib_serum,mg,1168.55
fib_serum,mg,1712.075
fib_serum,mg,1847.375
fib_serum,mg,1157.025
fib_serum,mg,773.675
fib_serum,mg,760.375
fib_serum,mg,4622.525
fib_serum,mg,772.6
fib_serum,mg,1653.35
fib_serum,mg,2320.925
fib_serum,mg,2135.1
fib_serum,mg,722.8
fib_serum,mg,800.64
fib_serum,mg,764.86
fib_serum,mg,1001.74
fib_serum,mg,2619.08
fib_serum,mg,966.94
fib_serum,mg,452.24
fib_serum,mg,1422.78
fib_serum,mg,478.22
fib_serum,mg,597.74
fib_serum,mg,941.96
fib_serum,mg,1159.52
fib_serum,mg,9569.42
fib_serum,mg,1176.5
fib_serum,mg,957.68
fib_serum,mg,1119.56
fib_serum,mg,490.22
fib_serum,mg,963.48
fib_serum,mg,875.74
fib_serum,mg,1771.28
fib_serum,mg,419.6
fib_serum,mg,784.18
fib_serum,mg,684.66
fib_serum,mg,435.32
fib_serum,mg,749.36
fib_serum,mg,651.28
fib_serum,mg,536.14
fib_serum,mg,736.4
fib_serum,mg,814.64
fib_serum,mg,1041.68
fib_serum,mg,640.16
fib_serum,mg,647.88
fib_serum,mg,1884.16
fib_serum,mg,727.74
fib_serum,mg,809.86
fib_serum,mg,1533.8
fib_serum,mg,871
fib_serum,control,3010.625
fib_serum,control,735.2
fib_serum,control,856.05
fib_serum,control,1459.75
fib_serum,control,719.8
fib_serum,control,884.575
fib_serum,control,3244.525
fib_serum,control,722.275
fib_serum,control,978.125
fib_serum,control,565.15
fib_serum,control,479.225
fib_serum,control,808.55
fib_serum,control,641.475
fib_serum,control,327.2
fib_plasma,mg,3295.52
fib_plasma,mg,2101.52
fib_plasma,mg,420.78
fib_plasma,mg,2645.72
fib_plasma,mg,2260.14
fib_plasma,mg,2484.41
fib_plasma,mg,2252.18
fib_plasma,mg,2708.72
fib_plasma,mg,4126.95
fib_plasma,mg,3524.57
fib_plasma,mg,2939.29
fib_plasma,mg,2973.78
fib_plasma,mg,3178.74
fib_plasma,mg,2099.59
fib_plasma,mg,2084.22
fib_plasma,mg,4167.52
fib_plasma,mg,3322.66
fib_plasma,mg,2941.58
fib_plasma,mg,2298.13
fib_plasma,mg,2877.79
fib_plasma,control,1976.11
fib_plasma,control,2407.79
fib_plasma,control,4750.14
fib_plasma,control,6483.13
fib_plasma,control,5389.21
fib_plasma,control,4663.52
fib_plasma,control,3135.64
fib_plasma,control,1929.46
fib_plasma,control,5381.98
fib_plasma,control,5610.03
fga,mg,19.29310338
fga,mg,20.04259988
fga,mg,22.42981944
fga,mg,20.37517522
fga,mg,21.04259988
fga,mg,20.0019579
fga,mg,19.61395848
fga,mg,20.55449892
fga,mg,20.04259988
fga,mg,19.9881521
fga,mg,18.83223486
fga,mg,18.65463952
fga,mg,20.38574446
fga,mg,19.8611778
fga,mg,20.59149313
fga,mg,20.24190869
fga,mg,19.53366623
fga,mg,19.60305761
fga,mg,20.75531793
fga,mg,20.40665345
fga,mg,20.10789134
fga,mg,18.67754761
fga,mg,19.80486522
fga,mg,20.06907209
fga,mg,20.24190869
fga,mg,20.93156857
fga,mg,20.24190869
fga,mg,20.02917937
fga,mg,19.77078647
fga,mg,20.10789134
fga,mg,19.49450796
fga,mg,19.5188625
fga,mg,19.88586465
fga,mg,19.4478581
fga,mg,19.77153783
fga,mg,20.80341222
fga,mg,19.70743834
fga,mg,19.45892922
fga,mg,19.62827109
fga,mg,22.14879929
fga,mg,19.41431361
fga,mg,19.57794877
fga,mg,19.21030035
fga,mg,20.01563283
fga,mg,20.18253014
fga,mg,19.75676153
fga,mg,19.9881521
fga,mg,18.92932488
fga,mg,19.49199398
fga,mg,20.86514121
fga,mg,19.42903276
fga,mg,19.27065349
fga,mg,19.22159656
fga,mg,20.31008019
fga,mg,20.4169954
fga,mg,20.10789134
fga,mg,19.9162804
fga,mg,20.0950673
fga,mg,20.36452798
fga,mg,19.741806
fga,mg,20.47753694
fga,mg,19.8212586
fga,mg,20.3321065
fga,mg,17.86752007
fga,mg,20.39623684
fga,mg,20.42726373
fga,mg,20.47753694
fga,mg,19.82061683
fga,mg,19.36835938
fga,mg,19.58995831
fga,mg,20.25349666
fga,mg,19.90367006
fga,mg,20.45763738
fga,mg,20.0019579
fga,mg,18.88122452
fga,mg,19.74642739
fga,mg,19.77304581
fga,mg,19.7041485
fga,mg,18.81973316
fga,mg,19.30065866
fga,mg,19.34347852
fga,mg,19.19626592
fga,mg,19.18799233
fga,mg,20.32113538
fga,mg,20.12060239
fga,mg,20.72234061
fga,control,19.71037765
fga,control,19.36926719
fga,control,19.64405518
fga,control,20.0019579
fga,control,19.53182119
fga,control,19.76751042
fga,control,19.28766504
fga,control,19.4149061
fga,control,20.0950673
fga,control,20.31008019
fga,control,20.4374595
fga,control,20.59149313
fga,control,20.96013772
fga,control,19.50872134
fga,control,20.84230123
fga,control,20.14569337
fga,control,21.16422933
fga,control,20.71397713
fga,control,20.47753694
fga,control,20.45763738
fga,control,20.20657562
fga,control,19.96013772
fga,control,19.58515694
fga,control,20.46762147
fga,control,19.66305944
fga,control,20.39623684
fga,control,20.77152816
fga,control,18.5164849
fga,control,19.36739555
fga,control,19.86419673
fga,control,20.4374595
fga,control,19.8562705
fga,control,20.23022688
fga,control,19.93047315
fga,control,19.3635958
fga,control,20.25349666
fga,control,19.83544444
fgb,mg,14.18492957
fgb,mg,12.78600206
fgb,mg,19.6578191
fgb,mg,14.58931173
fgb,mg,13.52430908
fgb,mg,13.42051293
fgb,mg,12.92564716
fgb,mg,15.18400748
fgb,mg,13.3220408
fgb,mg,12.04111838
fgb,mg,11.95974842
fgb,mg,11.53523649
fgb,mg,14.53605897
fgb,mg,13.0936866
fgb,mg,14.03387893
fgb,mg,14.08750428
fgb,mg,13.18366484
fgb,mg,12.04288027
fgb,mg,13.18797678
fgb,mg,13.46256618
fgb,mg,13.54050344
fgb,mg,12.02639895
fgb,mg,11.25839526
fgb,mg,14.18479013
fgb,mg,11.79434682
fgb,mg,13.63251816
fgb,mg,13.62661025
fgb,mg,13.01380245
fgb,mg,12.80660198
fgb,mg,14.31382545
fgb,mg,12.2052862
fgb,mg,12.67642874
fgb,mg,13.81287922
fgb,mg,12.04155307
fgb,mg,12.15198372
fgb,mg,13.81168576
fgb,mg,11.42664215
fgb,mg,12.07912807
fgb,mg,12.45924205
fgb,mg,13.68412399
fgb,mg,12.0029732
fgb,mg,11.88777656
fgb,mg,12.49521047
fgb,mg,11.95190028
fgb,mg,13.85701875
fgb,mg,11.89093682
fgb,mg,12.78495786
fgb,mg,12.62472921
fgb,mg,12.6325068
fgb,mg,13.56790856
fgb,mg,12.52500932
fgb,mg,12.37623665
fgb,mg,13.05450766
fgb,mg,14.21726101
fgb,mg,13.58061189
fgb,mg,13.11254539
fgb,mg,12.90090831
fgb,mg,12.43733595
fgb,mg,13.56032089
fgb,mg,12.53170067
fgb,mg,12.98483853
fgb,mg,12.81654371
fgb,mg,13.31170575
fgb,mg,13.45253727
fgb,mg,14.02794054
fgb,mg,13.10312386
fgb,mg,12.7852338
fgb,mg,13.15496996
fgb,mg,12.26971112
fgb,mg,12.94014472
fgb,mg,13.65299058
fgb,mg,13.5041362
fgb,mg,13.89078676
fgb,mg,14.25011333
fgb,mg,12.81600763
fgb,mg,13.08154668
fgb,mg,13.30402327
fgb,mg,11.48824184
fgb,mg,12.37196173
fgb,mg,13.41974955
fgb,mg,12.67134645
fgb,mg,12.16868152
fgb,mg,13.19208009
fgb,mg,13.4084359
fgb,mg,13.13204821
fgb,mg,13.30306721
fgb,control,14.14974712
fgb,control,12.82338714
fgb,control,13.39015552
fgb,control,13.87133736
fgb,control,12.82440788
fgb,control,11.91237293
fgb,control,12.21559063
fgb,control,12.49867721
fgb,control,12.48574128
fgb,control,13.08423372
fgb,control,14.5397586
fgb,control,14.00824477
fgb,control,13.58619475
fgb,control,12.88504427
fgb,control,14.9963499
fgb,control,12.8669466
fgb,control,15.88519588
fgb,control,14.31577226
fgb,control,14.28148817
fgb,control,13.93441883
fgb,control,15.35358106
fgb,control,13.44546756
fgb,control,14.06944977
fgb,control,13.6981946
fgb,control,12.75942011
fgb,control,14.13546882
fgb,control,16.33489651
fgb,control,12.77590447
fgb,control,13.26013889
fgb,control,14.38029195
fgb,control,16.7288107
fgb,control,13.05898442
fgb,control,14.6491888
fgb,control,15.43220585
fgb,control,11.94445219
fgb,control,13.10419413
fgb,control,12.98216471
fgg,mg,14.64164537
fgg,mg,13.41200081
fgg,mg,20.97421291
fgg,mg,14.54388974
fgg,mg,13.79770205
fgg,mg,14.21917608
fgg,mg,13.56033283
fgg,mg,15.8318812
fgg,mg,13.63242727
fgg,mg,12.84933863
fgg,mg,13.17203834
fgg,mg,12.41535622
fgg,mg,15.0452776
fgg,mg,13.29779039
fgg,mg,14.31684718
fgg,mg,14.91372156
fgg,mg,13.55992672
fgg,mg,12.76744376
fgg,mg,13.99122066
fgg,mg,14.13298162
fgg,mg,14.35551628
fgg,mg,12.75456394
fgg,mg,13.05982776
fgg,mg,14.7812265
fgg,mg,13.18028371
fgg,mg,14.04874229
fgg,mg,14.23051586
fgg,mg,13.54654483
fgg,mg,12.95723992
fgg,mg,14.76036651
fgg,mg,12.93300086
fgg,mg,13.41915699
fgg,mg,14.31936871
fgg,mg,12.94818834
fgg,mg,12.89275719
fgg,mg,14.24924681
fgg,mg,12.40372574
fgg,mg,12.75690445
fgg,mg,13.44820666
fgg,mg,14.53733369
fgg,mg,12.60585681
fgg,mg,13.1494804
fgg,mg,13.10520303
fgg,mg,13.10813237
fgg,mg,14.59298837
fgg,mg,12.55770301
fgg,mg,13.19328356
fgg,mg,13.26094011
fgg,mg,13.45215113
fgg,mg,14.70346023
fgg,mg,13.21621384
fgg,mg,13.2619142
fgg,mg,13.48780236
fgg,mg,15.00764929
fgg,mg,13.76113565
fgg,mg,13.55848051
fgg,mg,13.54809942
fgg,mg,13.45816307
fgg,mg,14.19834528
fgg,mg,13.1958889
fgg,mg,13.81370104
fgg,mg,13.75109419
fgg,mg,13.91331954
fgg,mg,13.39200878
fgg,mg,13.97531958
fgg,mg,13.48893219
fgg,mg,13.47679682
fgg,mg,12.84901994
fgg,mg,12.77186289
fgg,mg,13.46662457
fgg,mg,13.62756808
fgg,mg,13.17939442
fgg,mg,14.10815688
fgg,mg,14.20405144
fgg,mg,12.80673488
fgg,mg,13.15476907
fgg,mg,13.27856997
fgg,mg,12.66804952
fgg,mg,12.87417258
fgg,mg,13.50670428
fgg,mg,12.94046593
fgg,mg,12.54155404
fgg,mg,13.33834641
fgg,mg,13.59724949
fgg,mg,13.64228866
fgg,mg,13.65528474
fgg,control,14.50376985
fgg,control,13.52185804
fgg,control,13.94226707
fgg,control,14.49870588
fgg,control,13.57333949
fgg,control,12.95965425
fgg,control,12.87762348
fgg,control,13.40405052
fgg,control,13.54759346
fgg,control,13.47706255
fgg,control,15.18607941
fgg,control,14.63214323
fgg,control,14.15633594
fgg,control,13.71715159
fgg,control,15.54148084
fgg,control,13.55253702
fgg,control,16.27194443
fgg,control,14.93214092
fgg,control,15.03163229
fgg,control,14.56116859
fgg,control,15.73615878
fgg,control,13.92241716
fgg,control,14.23877044
fgg,control,14.39778157
fgg,control,13.12927497
fgg,control,14.44419313
fgg,control,15.39186785
fgg,control,12.93663058
fgg,control,12.97186683
fgg,control,13.9492887
fgg,control,16.56624584
fgg,control,13.63549141
fgg,control,15.35677519
fgg,control,15.60817395
fgg,control,12.96211156
fgg,control,13.99642053
fgg,control,13.57428603
